CUSTOM.date [local],CUSTOM.updateTime [local],OSD.flyTime,OSD.flyTime [s],OSD.latitude,OSD.longitude,OSD.height [ft],OSD.heightMax [ft],OSD.vpsHeight [ft],OSD.altitude [ft],OSD.mileage [ft],OSD.hSpeed [MPH],OSD.hSpeedMax [MPH],OSD.xSpeed [MPH],OSD.xSpeedMax [MPH],OSD.ySpeed [MPH],OSD.ySpeedMax [MPH],OSD.zSpeed [MPH],OSD.zSpeedMax [MPH],OSD.pitch,OSD.roll,OSD.yaw,OSD.yaw [360],OSD.directionOfTravel,OSD.flycState,OSD.flycCommand,OSD.flightAction,OSD.gpsNum,OSD.gpsLevel,OSD.isGPSUsed,OSD.nonGPSCause,OSD.droneType,OSD.isSwaveWork,OSD.waveError,OSD.goHomeStatus,OSD.batteryType,OSD.ctrlDevice,OSD.isOnGround,OSD.isMotorOn,OSD.isMotorBlocked,OSD.motorStartFailedCause,OSD.motorFailReason,OSD.isImuPreheated,OSD.imuInitFailReason,OSD.isAcceletorOverRange,OSD.isBarometerDeadInAir,OSD.isCompassError,OSD.isGoHomeHeightModified,OSD.canIOCWork,OSD.isNotEnoughForce,OSD.isOutOfLimit,OSD.isPropellerCatapult,OSD.isVibrating,OSD.isVisionUsed,OSD.voltageWarning,GIMBAL.mode,GIMBAL.pitch,GIMBAL.roll,GIMBAL.yaw,GIMBAL.yaw [360],GIMBAL.isPitchAtLimit,GIMBAL.isRollAtLimit,GIMBAL.isYawAtLimit,GIMBAL.isStuck,CAMERA.isPhoto,CAMERA.isVideo,CAMERA.filename,CAMERA.sdCardIsInserted,CAMERA.sdCardState,RC.downlinkSignal,RC.uplinkSignal,RC.aileron,RC.elevator,RC.throttle,RC.rudder,RC.mode,RC.goHomeDepressed,RC.recordDepressed,RC.shutterDepressed,RC.playbackDepressed,RC.wheelDepressed,RC.wheelOffset,RC.custom1Depressed,RC.custom2Depressed,RC.custom3Depressed,RC.custom4Depressed,BATTERY.chargeLevel,BATTERY.currentPV [V],BATTERY.currentCapacity [mAh],BATTERY.fullCapacity [mAh],BATTERY.voltage [V],BATTERY.isCellVoltageEstimated,BATTERY.cellVoltage1 [V],BATTERY.cellVoltage2 [V],BATTERY.cellVoltage3 [V],BATTERY.cellVoltage4 [V],BATTERY.maxCellVoltageDeviation,BATTERY.isCellVoltageDeviationHigh,BATTERY.isVoltageLow,BATTERY.current [A],BATTERY.temperature [F],BATTERY.minTemperature [F],BATTERY.maxTemperature [F],BATTERY.usefulTime [s],BATTERY.goHomeTime [s],BATTERY.landTime [s],BATTERY.goHomeBattery,BATTERY.landBattery,BATTERY.safeFlyRadius,BATTERY.volumeConsume,BATTERY.status,BATTERY.goHomeStatus,BATTERY.goHomeCountdown,BATTERY.lowWarning,BATTERY.lowWarningGoHome,BATTERY.seriousLowWarning,BATTERY.seriousLowWarningLanding,BATTERY.timesCharged,MC.failSafeAction,MC.isObstacleAvoidanceEnabled,MC.isCollisionAvoidanceEnabled,MC.isRthObstacleAvoidanceEnabled,MC.isBraking,MC.isAvoidingObstacle,MC.isAvoidingActiveObstacle,MC.isAscentLimitedByObstacle,MC.isLandingConfirmationNeeded,MC.atLowAltitudeLimit,MC.atDistanceLimit,MC.atAirportAltitudeLimit,MC.atAirportBoundary,HOME.latitude,HOME.longitude,HOME.distance [ft],HOME.height [ft],HOME.heightLimit [ft],HOME.isHomeRecord,HOME.goHomeMode,HOME.aircraftHeadDirection,HOME.isDynamicHomePointEnabled,HOME.isReachedLimitDistance,HOME.isReachedLimitHeight,HOME.isCompassCalibrating,HOME.compassCalibrationState,HOME.isMultipleFlightModeEnabled,HOME.isBeginnerMode,HOME.isIOCEnabled,HOME.iocMode,HOME.goHomeHeight [ft],HOME.courseLockAngle,HOME.forceLandingHeight [ft],HOME.wind,HOME.dataRecorderFileIndex,RECOVER.appType,RECOVER.appVersion,RECOVER.aircraftName,RECOVER.aircraftSerial,RECOVER.cameraSerial,RECOVER.rcSerial,RECOVER.batterySerial,DETAILS.totalTime [s],DETAILS.totalDistance [ft],DETAILS.maxHeight [ft],DETAILS.maxHorizontalSpeed [MPH],DETAILS.maxVerticalSpeed [MPH],DETAILS.photoNum,DETAILS.videoTime [s],DETAILS.aircraftName,DETAILS.aircraftSerial,DETAILS.cameraSerial,DETAILS.rcSerial,DETAILS.batterySerial,DETAILS.appName,DETAILS.appType,DETAILS.appVersion,DETAILS.guid,SERIAL.flightController,SERIAL.camera,SERIAL.gimbal,SERIAL.rc,SERIAL.battery,APPGPS.latitude,APPGPS.longitude,APPGPS.accuracy,APP.message,APP.tip,APP.warning
6/19/2023,12:51.5,9m 48.5s,588.5,7.34665141,80.94341789,248.6,395.3,33.1,706,6569.9,5.59235,33.084032,0,31.31716,5.59235,21.474624,4.47388,12.974252,-10.9,-4.3,89.6,89.6,88.1,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38,-4.3,91.9,91.9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.213,1003,2479,14.191,FALSE,3.55,3.554,3.557,3.553,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,467,42,55,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,323.2,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:51.7,9m 48.7s,588.7,7.346651496,80.94342246,247.3,395.3,33.1,705,6571.6,5.59235,33.084032,0,31.31716,5.59235,21.474624,4.697574,12.974252,-10.7,-4.3,89.1,89.1,87.7,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.1,-4.5,91.5,91.5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.213,1003,2479,14.191,FALSE,3.55,3.554,3.557,3.553,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,467,42,55,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,321.5,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:51.9,9m 48.9s,588.9,7.346651628,80.94342706,246,395.3,33.1,704,6573.2,5.59235,33.084032,0,31.31716,5.59235,21.474624,4.47388,12.974252,-8.1,-4.2,88.4,88.4,86.5,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.3,-4.3,91.1,91.1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.193,1003,2479,14.208,FALSE,3.545,3.55,3.551,3.547,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,467,42,55,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,319.9,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:52.1,9m 49.1s,589.1,7.346651799,80.94343158,244.7,395.3,33.1,703,6574.9,5.373314,33.084032,0.223694,31.31716,5.368656,21.474624,4.250186,12.974252,-7.5,-4,88,88,85.4,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.2,-4.1,90.7,90.7,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.193,1003,2479,14.208,FALSE,3.545,3.55,3.551,3.547,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,467,42,55,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,318.3,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:52.3,9m 49.3s,589.3,7.346652018,80.94343595,243.7,395.3,33.1,702,6576.5,5.373314,33.084032,0.223694,31.31716,5.368656,21.474624,4.250186,12.974252,-8.6,-3.6,87.5,87.5,84,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.4,-3.8,90.2,90.2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.193,1003,2479,14.208,FALSE,3.545,3.55,3.551,3.547,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,478,43,54,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,316.7,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:52.5,9m 49.5s,589.5,7.346652287,80.94344027,242.4,395.3,33.1,700,6578,5.373314,33.084032,0.223694,31.31716,5.368656,21.474624,4.250186,12.974252,-10.8,-3,87.2,87.2,82.6,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.4,-3.1,89.8,89.8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.193,1003,2479,14.208,FALSE,3.545,3.55,3.551,3.547,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,478,43,54,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,315.2,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:52.7,9m 49.7s,589.7,7.346652554,80.94344467,241.1,395.3,33.1,699,6579.6,5.373314,33.084032,0.223694,31.31716,5.368656,21.474624,4.47388,12.974252,-14.3,-2.8,86.9,86.9,82.8,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.4,-2.8,89.4,89.4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.193,1003,2479,14.208,FALSE,3.545,3.55,3.551,3.547,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,478,43,54,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,313.6,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:52.9,9m 49.9s,589.9,7.346652826,80.94344926,240.1,395.3,33.1,698,6581.3,5.820344,33.084032,0.223694,31.31716,5.816044,21.474624,4.921268,12.974252,-17,-3.1,86.6,86.6,83,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.4,-3.1,88.8,88.8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.205,1003,2479,14.19,FALSE,3.547,3.552,3.556,3.55,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,478,43,54,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,311.9,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:53.1,9m 50.1s,590.1,7.346653106,80.94345416,238.5,395.3,33.1,696,6583.1,6.267425,33.084032,0.223694,31.31716,6.263432,21.474624,5.368656,12.974252,-21.7,-3.5,86.3,86.3,83.2,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.2,-3.4,88.1,88.1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.205,1003,2479,14.19,FALSE,3.547,3.552,3.556,3.55,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,478,43,54,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,310.2,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:53.3,9m 50.3s,590.3,7.346653428,80.9434595,236.8,395.3,33.1,695,6585,6.725716,33.084032,0.447388,31.31716,6.71082,21.474624,6.039738,12.974252,-26.3,-3.6,86.1,86.1,82.8,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.2,-3.4,87.5,87.5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.205,1003,2479,14.19,FALSE,3.547,3.552,3.556,3.55,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,489,43,54,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,308.3,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:53.5,9m 50.5s,590.5,7.346653837,80.94346542,235.5,395.3,33.1,693,6587.1,7.618743,33.084032,0.447388,31.31716,7.605596,21.474624,6.487126,12.974252,-26.2,-3.7,85.8,85.8,81.8,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.2,-3.4,87.2,87.2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.205,1003,2479,14.19,FALSE,3.547,3.552,3.556,3.55,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,489,43,54,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,306.1,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:53.7,9m 50.7s,590.7,7.346654331,80.94347192,233.9,395.3,33.1,692,6589.5,8.303839,33.084032,0.671082,31.31716,8.276678,21.474624,6.71082,12.974252,-23.4,-3.8,85.2,85.2,81,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.2,-3.6,86.8,86.8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.205,1003,2479,14.19,FALSE,3.547,3.552,3.556,3.55,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,489,43,54,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,303.8,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:53.9,9m 50.9s,590.9,7.346654927,80.94347884,232.6,395.3,33.1,690,6592,8.769831,33.084032,0.894776,31.31716,8.724066,21.474624,6.934514,12.974252,-20.2,-3.5,84.8,84.8,79.8,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.2,-3.3,86.7,86.7,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.196,999,2479,14.188,FALSE,3.545,3.551,3.553,3.547,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,489,43,54,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,301.3,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
6/19/2023,12:54.1,9m 51.1s,591.1,7.346655561,80.94348598,230.9,395.3,33.1,689,6594.6,8.769831,33.084032,0.894776,31.31716,8.724066,21.474624,6.934514,12.974252,-17.5,-3.5,84.4,84.4,79.6,Sport,Other,,32,5,TRUE,,Avata,FALSE,FALSE,,Smart,RC,FALSE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Free,-38.2,-3.5,86.3,86.3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,Normal,100,100,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,40,14.196,999,2479,14.188,FALSE,3.545,3.551,3.553,3.547,0.018,FALSE,FALSE,NA,104.9,86.9,104.9,489,43,54,27,12,0,0,,Idle,0,0,FALSE,0,FALSE,3,Go Home,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.346827565,80.94429335,298.7,618.1,,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,295.2,,6.5,Calm,18,Linux,0.0.1,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,700.8,6.9,393.7,33.084118,13.42164,10,60290,DJI Avata,1581F4QWB22C6003,4TTTKBT1A100XF,,4YPXKBWFG101BB,DJI Fly,Linux,0.0.1,506836E9-49FE-5B48-4C34-69BAADE40894,1581F4QWB22C600307BM,,4TTTKBT1A100XF,,,,,,,,
